projection_id,source_projection_id,player,team,stat,stat_raw,stat_is_canonical,line,direction,tier,more_allowed,less_allowed,main_line,alt_line,is_main,odds_type,start_time,updated_at
10077515|Jalen Suggs|RA|GOBLIN|8.5|OVER,10077515,Jalen Suggs,ORL,RA,REBS+ASTS,1,8.5,OVER,GOBLIN,1,0,8.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:42.841000+00:00
10077534|LeBron James|RA|GOBLIN|10.5|OVER,10077534,LeBron James,LAL,RA,REBS+ASTS,1,10.5,OVER,GOBLIN,1,0,10.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:42.796000+00:00
10077451|Desmond Bane|RA|DEMON|8.5|OVER,10077451,Desmond Bane,ORL,RA,REBS+ASTS,1,8.5,OVER,DEMON,1,0,8.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:42.766000+00:00
10077450|Desmond Bane|RA|GOBLIN|6.5|OVER,10077450,Desmond Bane,ORL,RA,REBS+ASTS,1,6.5,OVER,GOBLIN,1,0,6.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:42.759000+00:00
10086566|Donte DiVincenzo|PTS|DEMON|12.5|OVER,10086566,Donte DiVincenzo,MIN,PTS,POINTS,1,12.5,OVER,DEMON,1,0,12.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:42.172000+00:00
10086443|Anthony Edwards|PTS|GOBLIN|26.5|OVER,10086443,Anthony Edwards,MIN,PTS,POINTS,1,26.5,OVER,GOBLIN,1,0,26.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.936000+00:00
10086485|Ayo Dosunmu|PTS|GOBLIN|10.5|OVER,10086485,Ayo Dosunmu,MIN,PTS,POINTS,1,10.5,OVER,GOBLIN,1,0,10.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.746000+00:00
10086936|Scoot Henderson|PTS|DEMON|18.5|OVER,10086936,Scoot Henderson,POR,PTS,POINTS,1,18.5,OVER,DEMON,1,0,18.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.509000+00:00
10086698|Jrue Holiday|PTS|DEMON|20.5|OVER,10086698,Jrue Holiday,POR,PTS,POINTS,1,20.5,OVER,DEMON,1,0,20.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.482000+00:00
10086611|Jaden McDaniels|PTS|DEMON|16.5|OVER,10086611,Jaden McDaniels,MIN,PTS,POINTS,1,16.5,OVER,DEMON,1,0,16.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.448000+00:00
10090161|Scoot Henderson|PTS|GOBLIN|13.5|OVER,10090161,Scoot Henderson,POR,PTS,POINTS,1,13.5,OVER,GOBLIN,1,0,13.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.413000+00:00
10087013|Toumani Camara|PTS|DEMON|15.5|OVER,10087013,Toumani Camara,POR,PTS,POINTS,1,15.5,OVER,DEMON,1,0,15.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.396000+00:00
10086564|Donte DiVincenzo|PTS|GOBLIN|8.5|OVER,10086564,Donte DiVincenzo,MIN,PTS,POINTS,1,8.5,OVER,GOBLIN,1,0,8.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.329000+00:00
10086895|Rudy Gobert|PTS|DEMON|13.5|OVER,10086895,Rudy Gobert,MIN,PTS,POINTS,1,13.5,OVER,DEMON,1,0,13.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.197000+00:00
10086656|Jerami Grant|PTS|DEMON|23.5|OVER,10086656,Jerami Grant,POR,PTS,POINTS,1,23.5,OVER,DEMON,1,0,23.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.176000+00:00
10086447|Anthony Edwards|PTS|DEMON|30.5|OVER,10086447,Anthony Edwards,MIN,PTS,POINTS,1,30.5,OVER,DEMON,1,0,30.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.113000+00:00
10086445|Anthony Edwards|PTS|DEMON|32.5|OVER,10086445,Anthony Edwards,MIN,PTS,POINTS,1,32.5,OVER,DEMON,1,0,32.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:42:41.111000+00:00
10077446|Desmond Bane|PTS|GOBLIN|18.5|OVER,10077446,Desmond Bane,ORL,PTS,POINTS,1,18.5,OVER,GOBLIN,1,0,18.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.592000+00:00
10077447|Desmond Bane|PTS|DEMON|22.5|OVER,10077447,Desmond Bane,ORL,PTS,POINTS,1,22.5,OVER,DEMON,1,0,22.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.384000+00:00
10077550|Luka Dončić|PTS|DEMON|33.5|OVER,10077550,Luka Dončić,LAL,PTS,POINTS,1,33.5,OVER,DEMON,1,0,33.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.291000+00:00
10077549|Luka Dončić|PTS|GOBLIN|27.5|OVER,10077549,Luka Dončić,LAL,PTS,POINTS,1,27.5,OVER,GOBLIN,1,0,27.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.271000+00:00
10077674|Rui Hachimura|PTS|DEMON|10.5|OVER,10077674,Rui Hachimura,LAL,PTS,POINTS,1,10.5,OVER,DEMON,1,0,10.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.232000+00:00
10084653|LeBron James|PTS|GOBLIN|16.5|OVER,10084653,LeBron James,LAL,PTS,POINTS,1,16.5,OVER,GOBLIN,1,0,16.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.141000+00:00
10084654|Luka Dončić|PTS|GOBLIN|28.5|OVER,10084654,Luka Dončić,LAL,PTS,POINTS,1,28.5,OVER,GOBLIN,1,0,28.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.141000+00:00
10077500|Jalen Suggs|PTS|DEMON|15.5|OVER,10077500,Jalen Suggs,ORL,PTS,POINTS,1,15.5,OVER,DEMON,1,0,15.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:42:39.072000+00:00
10071820|Collin Gillespie|STL|GOBLIN|0.5|OVER,10071820,Collin Gillespie,PHX,STL,STEALS,1,0.5,OVER,GOBLIN,1,0,0.5,0,0,goblin,2026-02-24T21:10:00.000-05:00,2026-02-24T09:42:38.415000+00:00
10089403|Royce O'Neale|STL|DEMON|2.5|OVER,10089403,Royce O'Neale,PHX,STL,STEALS,1,2.5,OVER,DEMON,1,0,2.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T09:42:38.084000+00:00
10071819|Collin Gillespie|STL|DEMON|2.5|OVER,10071819,Collin Gillespie,PHX,STL,STEALS,1,2.5,OVER,DEMON,1,0,2.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T09:42:37.814000+00:00
10071713|Oso Ighodaro|TOV|DEMON|1.5|OVER,10071713,Oso Ighodaro,PHX,TOV,TURNOVERS,1,1.5,OVER,DEMON,1,0,1.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T09:42:37.777000+00:00
10071666|Mark Williams|TOV|GOBLIN|0.5|OVER,10071666,Mark Williams,PHX,TOV,TURNOVERS,1,0.5,OVER,GOBLIN,1,0,0.5,0,0,goblin,2026-02-24T21:10:00.000-05:00,2026-02-24T09:42:37.697000+00:00
10071657|Mark Williams|AST|GOBLIN|0.5|OVER,10071657,Mark Williams,PHX,AST,ASSISTS,1,0.5,OVER,GOBLIN,1,0,0.5,0,0,goblin,2026-02-24T21:10:00.000-05:00,2026-02-24T09:42:37.318000+00:00
10071733|Royce O'Neale|TOV|DEMON|1.5|OVER,10071733,Royce O'Neale,PHX,TOV,TURNOVERS,1,1.5,OVER,DEMON,1,0,1.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T09:42:37.084000+00:00
10089234|Royce O'Neale|FG3M|DEMON|3.5|OVER,10089234,Royce O'Neale,PHX,FG3M,3-PT MADE,1,3.5,OVER,DEMON,1,0,3.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T09:30:30.566000+00:00
10086937|Scoot Henderson|PTS|DEMON|19.5|OVER,10086937,Scoot Henderson,POR,PTS,POINTS,1,19.5,OVER,DEMON,1,0,19.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:30:14.631000+00:00
10089320|Ryan Dunn|PTS|DEMON|7.5|OVER,10089320,Ryan Dunn,PHX,PTS,POINTS,1,7.5,OVER,DEMON,1,0,7.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T09:27:53.800000+00:00
10065711|Desmond Bane|PTS|STANDARD|20.5|OVER,10065711,Desmond Bane,ORL,PTS,POINTS,1,20.5,OVER,STANDARD,1,0,20.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T09:22:57.717000+00:00
10065711|Desmond Bane|PTS|STANDARD|20.5|UNDER,10065711,Desmond Bane,ORL,PTS,POINTS,1,20.5,UNDER,STANDARD,0,1,20.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T09:22:57.717000+00:00
10088756|Julius Randle|PR|DEMON|29.5|OVER,10088756,Julius Randle,MIN,PR,PTS+REBS,1,29.5,OVER,DEMON,1,0,29.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:22:21.393000+00:00
10089196|Wendell Carter|PR|DEMON|19.5|OVER,10089196,Wendell Carter,ORL,PR,PTS+REBS,1,19.5,OVER,DEMON,1,0,19.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:22:21.358000+00:00
10089348|Tristan Silva|PR|DEMON|14.5|OVER,10089348,Tristan Silva,ORL,PR,PTS+REBS,1,14.5,OVER,DEMON,1,0,14.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:22:21.347000+00:00
10088748|Jaden McDaniels|PR|DEMON|24.5|OVER,10088748,Jaden McDaniels,MIN,PR,PTS+REBS,1,24.5,OVER,DEMON,1,0,24.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T09:19:31.550000+00:00
10089455|Oso Ighodaro|PR|GOBLIN|9.5|OVER,10089455,Oso Ighodaro,PHX,PR,PTS+REBS,1,9.5,OVER,GOBLIN,1,0,9.5,0,0,goblin,2026-02-24T21:10:00.000-05:00,2026-02-24T09:11:40.975000+00:00
10067984|Anthony Black|AST|DEMON|6.5|OVER,10067984,Anthony Black,ORL,AST,ASSISTS,1,6.5,OVER,DEMON,1,0,6.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T09:01:57.089000+00:00
10089190|Jalen Suggs|PA|GOBLIN|14.5|OVER,10089190,Jalen Suggs,ORL,PA,PTS+ASTS,1,14.5,OVER,GOBLIN,1,0,14.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T09:00:43.427000+00:00
10086947|Scoot Henderson|REB|GOBLIN|2.5|OVER,10086947,Scoot Henderson,POR,REB,REBOUNDS,1,2.5,OVER,GOBLIN,1,0,2.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T08:58:55.371000+00:00
10089195|Wendell Carter|PTS|GOBLIN|7.5|OVER,10089195,Wendell Carter,ORL,PTS,POINTS,1,7.5,OVER,GOBLIN,1,0,7.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T08:57:39.631000+00:00
10068046|Luka Dončić|PR|DEMON|44.5|OVER,10068046,Luka Dončić,LAL,PR,PTS+REBS,1,44.5,OVER,DEMON,1,0,44.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T08:56:11.341000+00:00
10086551|Donte DiVincenzo|FG3M|DEMON|4.5|OVER,10086551,Donte DiVincenzo,MIN,FG3M,3-PT MADE,1,4.5,OVER,DEMON,1,0,4.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T08:54:57.111000+00:00
10091490|Marcus Smart|STL|DEMON|2.5|OVER,10091490,Marcus Smart,LAL,STL,STEALS,1,2.5,OVER,DEMON,1,0,2.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T08:52:38.519000+00:00
10088763|Naz Reid|PR|GOBLIN|14.5|OVER,10088763,Naz Reid,MIN,PR,PTS+REBS,1,14.5,OVER,GOBLIN,1,0,14.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T08:49:31.383000+00:00
10077499|Jalen Suggs|PTS|DEMON|17.5|OVER,10077499,Jalen Suggs,ORL,PTS,POINTS,1,17.5,OVER,DEMON,1,0,17.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T08:39:56.079000+00:00
10089239|Ryan Dunn|REB|GOBLIN|3.5|OVER,10089239,Ryan Dunn,PHX,REB,REBOUNDS,1,3.5,OVER,GOBLIN,1,0,3.5,0,0,goblin,2026-02-24T21:10:00.000-05:00,2026-02-24T08:37:36.488000+00:00
10091319|Jalen Suggs|PA|DEMON|29.5|OVER,10091319,Jalen Suggs,ORL,PA,PTS+ASTS,1,29.5,OVER,DEMON,1,0,29.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T08:37:21.709000+00:00
10065809|Collin Gillespie|FG3M|DEMON|5.5|OVER,10065809,Collin Gillespie,PHX,FG3M,3-PT MADE,1,5.5,OVER,DEMON,1,0,5.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T08:35:55.716000+00:00
10086596|Jaden McDaniels|AST|DEMON|3.5|OVER,10086596,Jaden McDaniels,MIN,AST,ASSISTS,1,3.5,OVER,DEMON,1,0,3.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T08:34:35.896000+00:00
10077489|Jalen Suggs|AST|DEMON|8.5|OVER,10077489,Jalen Suggs,ORL,AST,ASSISTS,1,8.5,OVER,DEMON,1,0,8.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T08:32:40.029000+00:00
10086467|Anthony Edwards|STL|STANDARD|1.5|OVER,10086467,Anthony Edwards,MIN,STL,STEALS,1,1.5,OVER,STANDARD,1,0,1.5,0,0,standard,2026-02-24T22:10:00.000-05:00,2026-02-24T08:31:11.790000+00:00
10086467|Anthony Edwards|STL|STANDARD|1.5|UNDER,10086467,Anthony Edwards,MIN,STL,STEALS,1,1.5,UNDER,STANDARD,0,1,1.5,0,0,standard,2026-02-24T22:10:00.000-05:00,2026-02-24T08:31:11.790000+00:00
10077590|Luke Kennard|REB|DEMON|3.5|OVER,10077590,Luke Kennard,LAL,REB,REBOUNDS,1,3.5,OVER,DEMON,1,0,3.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T08:30:52.605000+00:00
10077519|Jalen Suggs|STL|STANDARD|1.5|OVER,10077519,Jalen Suggs,ORL,STL,STEALS,1,1.5,OVER,STANDARD,1,0,1.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T08:26:31.387000+00:00
10077519|Jalen Suggs|STL|STANDARD|1.5|UNDER,10077519,Jalen Suggs,ORL,STL,STEALS,1,1.5,UNDER,STANDARD,0,1,1.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T08:26:31.387000+00:00
10087010|Toumani Camara|PTS|GOBLIN|11.5|OVER,10087010,Toumani Camara,POR,PTS,POINTS,1,11.5,OVER,GOBLIN,1,0,11.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T08:23:52.345000+00:00
10089327|Moritz Wagner|PR|DEMON|14.5|OVER,10089327,Moritz Wagner,ORL,PR,PTS+REBS,1,14.5,OVER,DEMON,1,0,14.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T08:22:02.976000+00:00
10087023|Toumani Camara|REB|GOBLIN|4.5|OVER,10087023,Toumani Camara,POR,REB,REBOUNDS,1,4.5,OVER,GOBLIN,1,0,4.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T08:16:53.014000+00:00
10086491|Ayo Dosunmu|PR|STANDARD|15.5|OVER,10086491,Ayo Dosunmu,MIN,PR,PTS+REBS,1,15.5,OVER,STANDARD,1,0,15.5,0,0,standard,2026-02-24T22:10:00.000-05:00,2026-02-24T08:14:46.688000+00:00
10086491|Ayo Dosunmu|PR|STANDARD|15.5|UNDER,10086491,Ayo Dosunmu,MIN,PR,PTS+REBS,1,15.5,UNDER,STANDARD,0,1,15.5,0,0,standard,2026-02-24T22:10:00.000-05:00,2026-02-24T08:14:46.688000+00:00
10077651|Paolo Banchero|STL|GOBLIN|0.5|OVER,10077651,Paolo Banchero,ORL,STL,STEALS,1,0.5,OVER,GOBLIN,1,0,0.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T08:13:30.880000+00:00
10077415|Deandre Ayton|PR|STANDARD|17.5|OVER,10077415,Deandre Ayton,LAL,PR,PTS+REBS,1,17.5,OVER,STANDARD,1,0,17.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T08:11:37.340000+00:00
10077415|Deandre Ayton|PR|STANDARD|17.5|UNDER,10077415,Deandre Ayton,LAL,PR,PTS+REBS,1,17.5,UNDER,STANDARD,0,1,17.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T08:11:37.340000+00:00
10086645|Jerami Grant|BS|DEMON|1.5|OVER,10086645,Jerami Grant,POR,BS,BLKS+STLS,1,1.5,OVER,DEMON,1,0,1.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T08:10:46.173000+00:00
10088758|Julius Randle|PR|GOBLIN|24.5|OVER,10088758,Julius Randle,MIN,PR,PTS+REBS,1,24.5,OVER,GOBLIN,1,0,24.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T08:08:18.795000+00:00
10086885|Rudy Gobert|BS|GOBLIN|2.5|OVER,10086885,Rudy Gobert,MIN,BS,BLKS+STLS,1,2.5,OVER,GOBLIN,1,0,2.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T08:07:29.337000+00:00
10086710|Jrue Holiday|REB|DEMON|5.5|OVER,10086710,Jrue Holiday,POR,REB,REBOUNDS,1,5.5,OVER,DEMON,1,0,5.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T08:02:49.672000+00:00
10089318|Royce O'Neale|PTS|GOBLIN|7.5|OVER,10089318,Royce O'Neale,PHX,PTS,POINTS,1,7.5,OVER,GOBLIN,1,0,7.5,0,0,goblin,2026-02-24T21:10:00.000-05:00,2026-02-24T07:56:34.741000+00:00
10089198|Wendell Carter|PR|GOBLIN|14.5|OVER,10089198,Wendell Carter,ORL,PR,PTS+REBS,1,14.5,OVER,GOBLIN,1,0,14.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T07:48:46.989000+00:00
10086901|Rudy Gobert|PRA|DEMON|29.5|OVER,10086901,Rudy Gobert,MIN,PRA,PTS+REBS+ASTS,1,29.5,OVER,DEMON,1,0,29.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T07:48:07.934000+00:00
10077388|Austin Reaves|BLOCKED SHOTS|DEMON|0.5|OVER,10077388,Austin Reaves,LAL,BLOCKED SHOTS,BLOCKED SHOTS,0,0.5,OVER,DEMON,1,0,0.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T07:45:22.842000+00:00
10086751|Julius Randle|REB|GOBLIN|6.5|OVER,10086751,Julius Randle,MIN,REB,REBOUNDS,1,6.5,OVER,GOBLIN,1,0,6.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T07:39:29.536000+00:00
10087048|Vít Krejčí|BLOCKED SHOTS|DEMON|0.5|OVER,10087048,Vít Krejčí,POR,BLOCKED SHOTS,BLOCKED SHOTS,0,0.5,OVER,DEMON,1,0,0.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T07:39:19.350000+00:00
10087027|Toumani Camara|REB|DEMON|8.5|OVER,10087027,Toumani Camara,POR,REB,REBOUNDS,1,8.5,OVER,DEMON,1,0,8.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T07:19:35.565000+00:00
10090382|Donovan Clingan|PTS|GOBLIN|9.5|OVER,10090382,Donovan Clingan,POR,PTS,POINTS,1,9.5,OVER,GOBLIN,1,0,9.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T07:18:29.662000+00:00
10086575|Donte DiVincenzo|PRA|DEMON|24.5|OVER,10086575,Donte DiVincenzo,MIN,PRA,PTS+REBS+ASTS,1,24.5,OVER,DEMON,1,0,24.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T07:15:25.311000+00:00
10089014|Rui Hachimura|PR|DEMON|14.5|OVER,10089014,Rui Hachimura,LAL,PR,PTS+REBS,1,14.5,OVER,DEMON,1,0,14.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T07:08:03.745000+00:00
10077503|Jalen Suggs|PR|STANDARD|16.5|OVER,10077503,Jalen Suggs,ORL,PR,PTS+REBS,1,16.5,OVER,STANDARD,1,0,16.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T07:07:42.231000+00:00
10077503|Jalen Suggs|PR|STANDARD|16.5|UNDER,10077503,Jalen Suggs,ORL,PR,PTS+REBS,1,16.5,UNDER,STANDARD,0,1,16.5,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T07:07:42.231000+00:00
10089366|Marcus Smart|PR|DEMON|14.5|OVER,10089366,Marcus Smart,LAL,PR,PTS+REBS,1,14.5,OVER,DEMON,1,0,14.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T07:06:18.028000+00:00
10071931|Oso Ighodaro|REB|DEMON|5.5|OVER,10071931,Oso Ighodaro,PHX,REB,REBOUNDS,1,5.5,OVER,DEMON,1,0,5.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T07:06:01.596000+00:00
10086922|Scoot Henderson|FG3M|DEMON|3.5|OVER,10086922,Scoot Henderson,POR,FG3M,3-PT MADE,1,3.5,OVER,DEMON,1,0,3.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T07:01:42.175000+00:00
10086755|Julius Randle|REB|DEMON|8.5|OVER,10086755,Julius Randle,MIN,REB,REBOUNDS,1,8.5,OVER,DEMON,1,0,8.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T06:58:13.160000+00:00
10077623|Marcus Smart|PRA|DEMON|14.5|OVER,10077623,Marcus Smart,LAL,PRA,PTS+REBS+ASTS,1,14.5,OVER,DEMON,1,0,14.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T06:54:35.440000+00:00
10086805|Naz Reid|FG3M|DEMON|3.5|OVER,10086805,Naz Reid,MIN,FG3M,3-PT MADE,1,3.5,OVER,DEMON,1,0,3.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T06:47:40.137000+00:00
10089345|Deandre Ayton|PR|GOBLIN|14.5|OVER,10089345,Deandre Ayton,LAL,PR,PTS+REBS,1,14.5,OVER,GOBLIN,1,0,14.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T06:46:41.620000+00:00
10088765|Rudy Gobert|PR|DEMON|29.5|OVER,10088765,Rudy Gobert,MIN,PR,PTS+REBS,1,29.5,OVER,DEMON,1,0,29.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T06:46:14.817000+00:00
10088846|Jalen Suggs|PTS|GOBLIN|9.5|OVER,10088846,Jalen Suggs,ORL,PTS,POINTS,1,9.5,OVER,GOBLIN,1,0,9.5,0,0,goblin,2026-02-24T22:40:00.000-05:00,2026-02-24T06:46:00.528000+00:00
10086717|Jrue Holiday|STL|GOBLIN|0.5|OVER,10086717,Jrue Holiday,POR,STL,STEALS,1,0.5,OVER,GOBLIN,1,0,0.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T06:43:43.244000+00:00
10088730|Ayo Dosunmu|PA|GOBLIN|14.5|OVER,10088730,Ayo Dosunmu,MIN,PA,PTS+ASTS,1,14.5,OVER,GOBLIN,1,0,14.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T06:41:43.346000+00:00
10077603|Marcus Smart|FG3M|DEMON|2.5|OVER,10077603,Marcus Smart,LAL,FG3M,3-PT MADE,1,2.5,OVER,DEMON,1,0,2.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T06:34:27.376000+00:00
10086921|Scoot Henderson|FG3M|DEMON|2.5|OVER,10086921,Scoot Henderson,POR,FG3M,3-PT MADE,1,2.5,OVER,DEMON,1,0,2.5,0,0,demon,2026-02-24T22:10:00.000-05:00,2026-02-24T06:33:09.348000+00:00
10077564|Luke Kennard|FG3M|DEMON|2.5|OVER,10077564,Luke Kennard,LAL,FG3M,3-PT MADE,1,2.5,OVER,DEMON,1,0,2.5,0,0,demon,2026-02-24T22:40:00.000-05:00,2026-02-24T06:30:09.057000+00:00
10065749|Luka Dončić|PR|STANDARD|39|OVER,10065749,Luka Dončić,LAL,PR,PTS+REBS,1,39.0,OVER,STANDARD,1,0,39.0,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T06:23:11.362000+00:00
10065749|Luka Dončić|PR|STANDARD|39|UNDER,10065749,Luka Dončić,LAL,PR,PTS+REBS,1,39.0,UNDER,STANDARD,0,1,39.0,0,0,standard,2026-02-24T22:40:00.000-05:00,2026-02-24T06:23:11.362000+00:00
10089465|Royce O'Neale|PRA|DEMON|19.5|OVER,10089465,Royce O'Neale,PHX,PRA,PTS+REBS+ASTS,1,19.5,OVER,DEMON,1,0,19.5,0,0,demon,2026-02-24T21:10:00.000-05:00,2026-02-24T06:18:20.993000+00:00
10088749|Jaden McDaniels|PR|GOBLIN|14.5|OVER,10088749,Jaden McDaniels,MIN,PR,PTS+REBS,1,14.5,OVER,GOBLIN,1,0,14.5,0,0,goblin,2026-02-24T22:10:00.000-05:00,2026-02-24T06:18:17.345000+00:00
